Algorytm,Rozmiar_N,Uklad_Danych,Sredni_Czas_Sortowania
BubbleSort,100,random,0.001243
BubbleSort,100,ascending,0.000019
BubbleSort,100,descending,0.001124
BubbleSort,100,a_shaped,0.000686
BubbleSort,100,v_shaped,0.000645
HeapSort,100,random,0.000257
HeapSort,100,ascending,0.000317
HeapSort,100,descending,0.000322
HeapSort,100,a_shaped,0.000293
HeapSort,100,v_shaped,0.000238
MergeSort,100,random,0.000296
MergeSort,100,ascending,0.000291
MergeSort,100,descending,0.000218
MergeSort,100,a_shaped,0.000206
MergeSort,100,v_shaped,0.000213
QuickSortIter,100,random,0.000187
QuickSortIter,100,ascending,0.000160
QuickSortIter,100,descending,0.000188
QuickSortIter,100,a_shaped,0.000196
QuickSortIter,100,v_shaped,0.000288
QuickSortRec,100,random,0.000192
QuickSortRec,100,ascending,0.000182
QuickSortRec,100,descending,0.000179
QuickSortRec,100,a_shaped,0.000181
QuickSortRec,100,v_shaped,0.000191
ShellSort,100,random,0.000368
ShellSort,100,ascending,0.000179
ShellSort,100,descending,0.000253
ShellSort,100,a_shaped,0.000322
ShellSort,100,v_shaped,0.000383
BubbleSort,200,random,0.003099
BubbleSort,200,ascending,0.000024
BubbleSort,200,descending,0.003217
BubbleSort,200,a_shaped,0.002686
BubbleSort,200,v_shaped,0.002285
HeapSort,200,random,0.000573
HeapSort,200,ascending,0.000620
HeapSort,200,descending,0.000525
HeapSort,200,a_shaped,0.000598
HeapSort,200,v_shaped,0.000547
MergeSort,200,random,0.000734
MergeSort,200,ascending,0.000384
MergeSort,200,descending,0.000406
MergeSort,200,a_shaped,0.000422
MergeSort,200,v_shaped,0.000460
QuickSortIter,200,random,0.000376
QuickSortIter,200,ascending,0.000350
QuickSortIter,200,descending,0.000411
QuickSortIter,200,a_shaped,0.000414
QuickSortIter,200,v_shaped,0.000921
QuickSortRec,200,random,0.000360
QuickSortRec,200,ascending,0.000581
QuickSortRec,200,descending,0.000499
QuickSortRec,200,a_shaped,0.000380
QuickSortRec,200,v_shaped,0.000400
ShellSort,200,random,0.000893
ShellSort,200,ascending,0.000336
ShellSort,200,descending,0.000647
ShellSort,200,a_shaped,0.000770
ShellSort,200,v_shaped,0.000587
BubbleSort,300,random,0.006316
BubbleSort,300,ascending,0.000034
BubbleSort,300,descending,0.007521
BubbleSort,300,a_shaped,0.004895
BubbleSort,300,v_shaped,0.005141
HeapSort,300,random,0.000971
HeapSort,300,ascending,0.000962
HeapSort,300,descending,0.000850
HeapSort,300,a_shaped,0.001150
HeapSort,300,v_shaped,0.000839
MergeSort,300,random,0.000726
MergeSort,300,ascending,0.000610
MergeSort,300,descending,0.000610
MergeSort,300,a_shaped,0.000633
MergeSort,300,v_shaped,0.000677
QuickSortIter,300,random,0.000564
QuickSortIter,300,ascending,0.000688
QuickSortIter,300,descending,0.000807
QuickSortIter,300,a_shaped,0.000729
QuickSortIter,300,v_shaped,0.001954
QuickSortRec,300,random,0.000572
QuickSortRec,300,ascending,0.000723
QuickSortRec,300,descending,0.000596
QuickSortRec,300,a_shaped,0.000568
QuickSortRec,300,v_shaped,0.000564
ShellSort,300,random,0.001944
ShellSort,300,ascending,0.000657
ShellSort,300,descending,0.001005
ShellSort,300,a_shaped,0.001118
ShellSort,300,v_shaped,0.001079
BubbleSort,400,random,0.011365
BubbleSort,400,ascending,0.000062
BubbleSort,400,descending,0.015417
BubbleSort,400,a_shaped,0.017239
BubbleSort,400,v_shaped,0.020927
HeapSort,400,random,0.003703
HeapSort,400,ascending,0.003253
HeapSort,400,descending,0.001953
HeapSort,400,a_shaped,0.002031
HeapSort,400,v_shaped,0.001773
MergeSort,400,random,0.001341
MergeSort,400,ascending,0.001358
MergeSort,400,descending,0.001186
MergeSort,400,a_shaped,0.001347
MergeSort,400,v_shaped,0.001484
QuickSortIter,400,random,0.001126
QuickSortIter,400,ascending,0.000969
QuickSortIter,400,descending,0.001323
QuickSortIter,400,a_shaped,0.001892
QuickSortIter,400,v_shaped,0.003831
QuickSortRec,400,random,0.001012
QuickSortRec,400,ascending,0.000910
QuickSortRec,400,descending,0.000864
QuickSortRec,400,a_shaped,0.000983
QuickSortRec,400,v_shaped,0.001051
ShellSort,400,random,0.002539
ShellSort,400,ascending,0.000800
ShellSort,400,descending,0.001459
ShellSort,400,a_shaped,0.001584
ShellSort,400,v_shaped,0.001409
BubbleSort,500,random,0.018183
BubbleSort,500,ascending,0.000059
BubbleSort,500,descending,0.019936
BubbleSort,500,a_shaped,0.016025
BubbleSort,500,v_shaped,0.014489
HeapSort,500,random,0.001840
HeapSort,500,ascending,0.001872
HeapSort,500,descending,0.001729
HeapSort,500,a_shaped,0.001767
HeapSort,500,v_shaped,0.001730
MergeSort,500,random,0.001349
MergeSort,500,ascending,0.001111
MergeSort,500,descending,0.001346
MergeSort,500,a_shaped,0.001520
MergeSort,500,v_shaped,0.001453
QuickSortIter,500,random,0.001084
QuickSortIter,500,ascending,0.000935
QuickSortIter,500,descending,0.001431
QuickSortIter,500,a_shaped,0.002259
QuickSortIter,500,v_shaped,0.005492
QuickSortRec,500,random,0.001195
QuickSortRec,500,ascending,0.001169
QuickSortRec,500,descending,0.001158
QuickSortRec,500,a_shaped,0.001199
QuickSortRec,500,v_shaped,0.001114
ShellSort,500,random,0.003295
ShellSort,500,ascending,0.001011
ShellSort,500,descending,0.001905
ShellSort,500,a_shaped,0.001803
ShellSort,500,v_shaped,0.001850
BubbleSort,1100,random,0.098167
BubbleSort,1100,ascending,0.000224
BubbleSort,1100,descending,0.140659
BubbleSort,1100,a_shaped,0.106238
BubbleSort,1100,v_shaped,0.075355
HeapSort,1100,random,0.003963
HeapSort,1100,ascending,0.003847
HeapSort,1100,descending,0.003435
HeapSort,1100,a_shaped,0.003474
HeapSort,1100,v_shaped,0.003313
MergeSort,1100,random,0.002984
MergeSort,1100,ascending,0.002848
MergeSort,1100,descending,0.003947
MergeSort,1100,a_shaped,0.003875
MergeSort,1100,v_shaped,0.002578
QuickSortIter,1100,random,0.002161
QuickSortIter,1100,ascending,0.002353
QuickSortIter,1100,descending,0.003006
QuickSortIter,1100,a_shaped,0.005661
QuickSortIter,1100,v_shaped,0.023299
QuickSortRec,1100,random,0.002753
QuickSortRec,1100,ascending,0.002998
QuickSortRec,1100,descending,0.002437
QuickSortRec,1100,a_shaped,0.002305
QuickSortRec,1100,v_shaped,0.003305
ShellSort,1100,random,0.008450
ShellSort,1100,ascending,0.002508
ShellSort,1100,descending,0.003915
ShellSort,1100,a_shaped,0.004969
ShellSort,1100,v_shaped,0.004119
BubbleSort,1200,random,0.127603
BubbleSort,1200,ascending,0.000159
BubbleSort,1200,descending,0.129897
BubbleSort,1200,a_shaped,0.097474
BubbleSort,1200,v_shaped,0.082211
HeapSort,1200,random,0.003719
HeapSort,1200,ascending,0.004279
HeapSort,1200,descending,0.003591
HeapSort,1200,a_shaped,0.004072
HeapSort,1200,v_shaped,0.003462
MergeSort,1200,random,0.002935
MergeSort,1200,ascending,0.003327
MergeSort,1200,descending,0.002462
MergeSort,1200,a_shaped,0.003663
MergeSort,1200,v_shaped,0.002793
QuickSortIter,1200,random,0.002367
